[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Epoch 8:  14% 277/1918 [01:37<09:38,  2.84it/s, loss=0.878, v_num=d8ug]
Epoch 8:  14% 278/1918 [01:37<09:37,  2.84it/s, loss=0.878, v_num=d8ug]
Epoch 8:  14% 278/1918 [01:37<09:37,  2.84it/s, loss=0.947, v_num=d8ug]
Epoch 8:  15% 279/1918 [01:38<09:37,  2.84it/s, loss=1.02, v_num=d8ug] 
Epoch 8:  15% 280/1918 [01:38<09:37,  2.84it/s, loss=1.02, v_num=d8ug]
Epoch 8:  15% 280/1918 [01:38<09:37,  2.84it/s, loss=1.04, v_num=d8ug]
Epoch 8:  15% 281/1918 [01:39<09:37,  2.84it/s, loss=0.927, v_num=d8ug]
Epoch 8:  15% 282/1918 [01:39<09:36,  2.84it/s, loss=0.927, v_num=d8ug]
Epoch 8:  15% 282/1918 [01:39<09:36,  2.84it/s, loss=0.937, v_num=d8ug]
Epoch 8:  15% 283/1918 [01:39<09:36,  2.84it/s, loss=0.903, v_num=d8ug]
Epoch 8:  15% 284/1918 [01:40<09:36,  2.84it/s, loss=0.903, v_num=d8ug]
Epoch 8:  15% 284/1918 [01:40<09:36,  2.84it/s, loss=1.03, v_num=d8ug] 
Epoch 8:  15% 285/1918 [01:40<09:36,  2.83it/s, loss=0.981, v_num=d8ug]
Epoch 8:  15% 286/1918 [01:40<09:35,  2.83it/s, loss=0.981, v_num=d8ug]
Epoch 8:  15% 286/1918 [01:40<09:35,  2.83it/s, loss=1.03, v_num=d8ug] 
Epoch 8:  15% 287/1918 [01:41<09:35,  2.83it/s, loss=1, v_num=d8ug]   
Epoch 8:  15% 288/1918 [01:41<09:33,  2.84it/s, loss=1, v_num=d8ug]
Epoch 8:  15% 288/1918 [01:41<09:33,  2.84it/s, loss=1, v_num=d8ug]
Epoch 8:  15% 289/1918 [01:41<09:33,  2.84it/s, loss=1.1, v_num=d8ug]
Epoch 8:  15% 290/1918 [01:42<09:32,  2.84it/s, loss=1.1, v_num=d8ug]
Epoch 8:  15% 290/1918 [01:42<09:32,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  15% 291/1918 [01:42<09:32,  2.84it/s, loss=1.15, v_num=d8ug]
Epoch 8:  15% 292/1918 [01:42<09:32,  2.84it/s, loss=1.15, v_num=d8ug]
Epoch 8:  15% 292/1918 [01:42<09:32,  2.84it/s, loss=1.2, v_num=d8ug] 
Epoch 8:  15% 293/1918 [01:43<09:32,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  15% 294/1918 [01:43<09:31,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  15% 294/1918 [01:43<09:31,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  15% 295/1918 [01:43<09:31,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  15% 296/1918 [01:44<09:31,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  15% 296/1918 [01:44<09:31,  2.84it/s, loss=1.27, v_num=d8ug]
Epoch 8:  15% 297/1918 [01:44<09:31,  2.84it/s, loss=1.22, v_num=d8ug]
Epoch 8:  16% 298/1918 [01:45<09:30,  2.84it/s, loss=1.22, v_num=d8ug]
Epoch 8:  16% 298/1918 [01:45<09:30,  2.84it/s, loss=1.24, v_num=d8ug]
Epoch 8:  16% 299/1918 [01:45<09:30,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  16% 300/1918 [01:45<09:30,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  16% 300/1918 [01:45<09:30,  2.84it/s, loss=1.17, v_num=d8ug]
Epoch 8:  16% 301/1918 [01:46<09:30,  2.84it/s, loss=1.14, v_num=d8ug]
Epoch 8:  16% 302/1918 [01:46<09:29,  2.84it/s, loss=1.14, v_num=d8ug]
Epoch 8:  16% 302/1918 [01:46<09:29,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  16% 303/1918 [01:46<09:29,  2.84it/s, loss=1.22, v_num=d8ug]
Epoch 8:  16% 304/1918 [01:46<09:27,  2.84it/s, loss=1.22, v_num=d8ug]
Epoch 8:  16% 304/1918 [01:46<09:27,  2.84it/s, loss=1.22, v_num=d8ug]
Epoch 8:  16% 305/1918 [01:47<09:27,  2.84it/s, loss=1.2, v_num=d8ug] 
Epoch 8:  16% 306/1918 [01:47<09:26,  2.84it/s, loss=1.2, v_num=d8ug]
Epoch 8:  16% 306/1918 [01:47<09:26,  2.84it/s, loss=1.1, v_num=d8ug]
Epoch 8:  16% 307/1918 [01:47<09:26,  2.84it/s, loss=1.09, v_num=d8ug]
Epoch 8:  16% 308/1918 [01:48<09:26,  2.84it/s, loss=1.09, v_num=d8ug]
Epoch 8:  16% 308/1918 [01:48<09:26,  2.84it/s, loss=1.1, v_num=d8ug] 
Epoch 8:  16% 309/1918 [01:48<09:26,  2.84it/s, loss=1.12, v_num=d8ug]
Epoch 8:  16% 310/1918 [01:49<09:25,  2.84it/s, loss=1.12, v_num=d8ug]
Epoch 8:  16% 310/1918 [01:49<09:25,  2.84it/s, loss=1.1, v_num=d8ug] 
Epoch 8:  16% 311/1918 [01:49<09:25,  2.84it/s, loss=1.11, v_num=d8ug]
Epoch 8:  16% 312/1918 [01:49<09:25,  2.84it/s, loss=1.11, v_num=d8ug]
Epoch 8:  16% 312/1918 [01:49<09:25,  2.84it/s, loss=1.18, v_num=d8ug]
Epoch 8:  16% 313/1918 [01:50<09:25,  2.84it/s, loss=1.11, v_num=d8ug]
Epoch 8:  16% 314/1918 [01:50<09:24,  2.84it/s, loss=1.11, v_num=d8ug]
Epoch 8:  16% 314/1918 [01:50<09:24,  2.84it/s, loss=1.14, v_num=d8ug]
Epoch 8:  16% 315/1918 [01:50<09:24,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  16% 316/1918 [01:51<09:24,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  16% 316/1918 [01:51<09:24,  2.84it/s, loss=1.18, v_num=d8ug]
Epoch 8:  17% 317/1918 [01:51<09:24,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  17% 318/1918 [01:52<09:23,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  17% 318/1918 [01:52<09:23,  2.84it/s, loss=1.24, v_num=d8ug]
Epoch 8:  17% 319/1918 [01:52<09:23,  2.84it/s, loss=1.28, v_num=d8ug]
Epoch 8:  17% 320/1918 [01:52<09:21,  2.85it/s, loss=1.28, v_num=d8ug]
Epoch 8:  17% 320/1918 [01:52<09:21,  2.85it/s, loss=1.28, v_num=d8ug]
Epoch 8:  17% 321/1918 [01:52<09:21,  2.84it/s, loss=1.26, v_num=d8ug]
Epoch 8:  17% 322/1918 [01:53<09:21,  2.84it/s, loss=1.26, v_num=d8ug]
Epoch 8:  17% 322/1918 [01:53<09:21,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  17% 323/1918 [01:53<09:20,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  17% 324/1918 [01:53<09:20,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  17% 324/1918 [01:53<09:20,  2.84it/s, loss=1.23, v_num=d8ug]
Epoch 8:  17% 325/1918 [01:54<09:20,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  17% 326/1918 [01:54<09:20,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  17% 326/1918 [01:54<09:20,  2.84it/s, loss=1.18, v_num=d8ug]
Epoch 8:  17% 327/1918 [01:55<09:19,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  17% 328/1918 [01:55<09:19,  2.84it/s, loss=1.16, v_num=d8ug]
Epoch 8:  17% 328/1918 [01:55<09:19,  2.84it/s, loss=1.2, v_num=d8ug] 
Epoch 8:  17% 329/1918 [01:55<09:19,  2.84it/s, loss=1.17, v_num=d8ug]
Epoch 8:  17% 330/1918 [01:56<09:18,  2.84it/s, loss=1.17, v_num=d8ug]
Epoch 8:  17% 330/1918 [01:56<09:18,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  17% 331/1918 [01:56<09:18,  2.84it/s, loss=1.15, v_num=d8ug]
Epoch 8:  17% 332/1918 [01:56<09:18,  2.84it/s, loss=1.15, v_num=d8ug]
Epoch 8:  17% 332/1918 [01:56<09:18,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  17% 333/1918 [01:57<09:18,  2.84it/s, loss=1.07, v_num=d8ug]
Epoch 8:  17% 334/1918 [01:57<09:17,  2.84it/s, loss=1.07, v_num=d8ug]
Epoch 8:  17% 334/1918 [01:57<09:17,  2.84it/s, loss=1.06, v_num=d8ug]
Epoch 8:  17% 335/1918 [01:58<09:17,  2.84it/s, loss=1.12, v_num=d8ug]
Epoch 8:  18% 336/1918 [01:58<09:15,  2.85it/s, loss=1.12, v_num=d8ug]
Epoch 8:  18% 336/1918 [01:58<09:15,  2.85it/s, loss=1.12, v_num=d8ug]
Epoch 8:  18% 337/1918 [01:58<09:15,  2.85it/s, loss=1.06, v_num=d8ug]
Epoch 8:  18% 338/1918 [01:58<09:15,  2.85it/s, loss=1.06, v_num=d8ug]
Epoch 8:  18% 338/1918 [01:58<09:15,  2.85it/s, loss=0.962, v_num=d8ug]
Epoch 8:  18% 339/1918 [01:59<09:15,  2.84it/s, loss=0.872, v_num=d8ug]
Epoch 8:  18% 340/1918 [01:59<09:14,  2.84it/s, loss=0.872, v_num=d8ug]
Epoch 8:  18% 340/1918 [01:59<09:14,  2.84it/s, loss=0.866, v_num=d8ug]
Epoch 8:  18% 341/1918 [01:59<09:14,  2.84it/s, loss=0.801, v_num=d8ug]
Epoch 8:  18% 342/1918 [02:00<09:14,  2.84it/s, loss=0.801, v_num=d8ug]
Epoch 8:  18% 342/1918 [02:00<09:14,  2.84it/s, loss=0.78, v_num=d8ug] 
Epoch 8:  18% 343/1918 [02:00<09:13,  2.84it/s, loss=0.752, v_num=d8ug]
Epoch 8:  18% 344/1918 [02:01<09:13,  2.84it/s, loss=0.752, v_num=d8ug]
Epoch 8:  18% 344/1918 [02:01<09:13,  2.84it/s, loss=0.776, v_num=d8ug]
Epoch 8:  18% 345/1918 [02:01<09:13,  2.84it/s, loss=0.733, v_num=d8ug]
Epoch 8:  18% 346/1918 [02:01<09:13,  2.84it/s, loss=0.733, v_num=d8ug]
Epoch 8:  18% 346/1918 [02:01<09:13,  2.84it/s, loss=0.785, v_num=d8ug]
Epoch 8:  18% 347/1918 [02:02<09:12,  2.84it/s, loss=0.802, v_num=d8ug]
Epoch 8:  18% 348/1918 [02:02<09:12,  2.84it/s, loss=0.802, v_num=d8ug]
Epoch 8:  18% 348/1918 [02:02<09:12,  2.84it/s, loss=0.888, v_num=d8ug]
Epoch 8:  18% 349/1918 [02:02<09:12,  2.84it/s, loss=0.842, v_num=d8ug]
Epoch 8:  18% 350/1918 [02:03<09:12,  2.84it/s, loss=0.842, v_num=d8ug]
Epoch 8:  18% 350/1918 [02:03<09:12,  2.84it/s, loss=0.841, v_num=d8ug]
Epoch 8:  18% 351/1918 [02:03<09:11,  2.84it/s, loss=0.785, v_num=d8ug]
Epoch 8:  18% 352/1918 [02:03<09:09,  2.85it/s, loss=0.785, v_num=d8ug]
Epoch 8:  18% 352/1918 [02:03<09:09,  2.85it/s, loss=0.785, v_num=d8ug]
Epoch 8:  18% 353/1918 [02:03<09:09,  2.85it/s, loss=0.822, v_num=d8ug]
Epoch 8:  18% 354/1918 [02:04<09:09,  2.85it/s, loss=0.822, v_num=d8ug]
Epoch 8:  18% 354/1918 [02:04<09:09,  2.85it/s, loss=0.934, v_num=d8ug]
Epoch 8:  19% 355/1918 [02:04<09:09,  2.85it/s, loss=0.957, v_num=d8ug]
Epoch 8:  19% 356/1918 [02:05<09:08,  2.85it/s, loss=0.957, v_num=d8ug]
Epoch 8:  19% 356/1918 [02:05<09:08,  2.85it/s, loss=0.938, v_num=d8ug]
Epoch 8:  19% 357/1918 [02:05<09:08,  2.85it/s, loss=0.919, v_num=d8ug]
Epoch 8:  19% 358/1918 [02:05<09:08,  2.84it/s, loss=0.919, v_num=d8ug]
Epoch 8:  19% 358/1918 [02:05<09:08,  2.84it/s, loss=1.02, v_num=d8ug] 
Epoch 8:  19% 359/1918 [02:06<09:08,  2.84it/s, loss=1, v_num=d8ug]   
Epoch 8:  19% 360/1918 [02:06<09:07,  2.84it/s, loss=1, v_num=d8ug]
Epoch 8:  19% 360/1918 [02:06<09:07,  2.84it/s, loss=1.01, v_num=d8ug]
Epoch 8:  19% 361/1918 [02:06<09:07,  2.84it/s, loss=1.03, v_num=d8ug]
Epoch 8:  19% 362/1918 [02:07<09:07,  2.84it/s, loss=1.03, v_num=d8ug]
Epoch 8:  19% 362/1918 [02:07<09:07,  2.84it/s, loss=1.11, v_num=d8ug]
Epoch 8:  19% 363/1918 [02:07<09:06,  2.84it/s, loss=1.1, v_num=d8ug] 
Epoch 8:  19% 364/1918 [02:08<09:06,  2.84it/s, loss=1.1, v_num=d8ug]
Epoch 8:  19% 364/1918 [02:08<09:06,  2.84it/s, loss=1.09, v_num=d8ug]
Epoch 8:  19% 365/1918 [02:08<09:06,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  19% 366/1918 [02:08<09:06,  2.84it/s, loss=1.13, v_num=d8ug]
Epoch 8:  19% 366/1918 [02:08<09:06,  2.84it/s, loss=1.08, v_num=d8ug]
Epoch 8:  19% 367/1918 [02:09<09:05,  2.84it/s, loss=1.06, v_num=d8ug]
Epoch 8:  19% 368/1918 [02:09<09:04,  2.85it/s, loss=1.06, v_num=d8ug]
Epoch 8:  19% 368/1918 [02:09<09:04,  2.85it/s, loss=1.06, v_num=d8ug]
Epoch 8:  19% 369/1918 [02:09<09:03,  2.85it/s, loss=1.09, v_num=d8ug]
Epoch 8:  19% 370/1918 [02:09<09:03,  2.85it/s, loss=1.09, v_num=d8ug]
Epoch 8:  19% 370/1918 [02:09<09:03,  2.85it/s, loss=1.04, v_num=d8ug]
Epoch 8:  19% 371/1918 [02:10<09:03,  2.85it/s, loss=1.07, v_num=d8ug]
Epoch 8:  19% 372/1918 [02:10<09:03,  2.85it/s, loss=1.07, v_num=d8ug]
Epoch 8:  19% 372/1918 [02:10<09:03,  2.85it/s, loss=1.08, v_num=d8ug]
Epoch 8:  19% 373/1918 [02:11<09:02,  2.85it/s, loss=1.07, v_num=d8ug]
Epoch 8:  19% 374/1918 [02:11<09:02,  2.85it/s, loss=1.07, v_num=d8ug]
Epoch 8:  19% 374/1918 [02:11<09:02,  2.85it/s, loss=0.993, v_num=d8ug]
Epoch 8:  20% 375/1918 [02:11<09:02,  2.85it/s, loss=0.904, v_num=d8ug]
Epoch 8:  20% 376/1918 [02:12<09:01,  2.85it/s, loss=0.904, v_num=d8ug]
Epoch 8:  20% 376/1918 [02:12<09:01,  2.85it/s, loss=0.869, v_num=d8ug]
Epoch 8:  20% 377/1918 [02:12<09:01,  2.84it/s, loss=0.887, v_num=d8ug]
Epoch 8:  20% 378/1918 [02:12<09:01,  2.84it/s, loss=0.887, v_num=d8ug]
Epoch 8:  20% 378/1918 [02:12<09:01,  2.84it/s, loss=0.85, v_num=d8ug] 
Epoch 8:  20% 379/1918 [02:13<09:01,  2.84it/s, loss=0.769, v_num=d8ug]
Epoch 8:  20% 380/1918 [02:13<09:00,  2.84it/s, loss=0.769, v_num=d8ug]
Epoch 8:  20% 380/1918 [02:13<09:00,  2.84it/s, loss=0.775, v_num=d8ug]
Epoch 8:  20% 381/1918 [02:13<09:00,  2.84it/s, loss=0.763, v_num=d8ug]
Epoch 8:  20% 382/1918 [02:14<09:00,  2.84it/s, loss=0.763, v_num=d8ug]
Epoch 8:  20% 382/1918 [02:14<09:00,  2.84it/s, loss=0.753, v_num=d8ug]
Epoch 8:  20% 383/1918 [02:14<09:00,  2.84it/s, loss=0.705, v_num=d8ug]
Epoch 8:  20% 384/1918 [02:14<08:58,  2.85it/s, loss=0.705, v_num=d8ug]
Epoch 8:  20% 384/1918 [02:14<08:58,  2.85it/s, loss=0.705, v_num=d8ug]
Epoch 8:  20% 385/1918 [02:15<08:58,  2.85it/s, loss=0.717, v_num=d8ug]
Epoch 8:  20% 386/1918 [02:15<08:57,  2.85it/s, loss=0.717, v_num=d8ug]
Epoch 8:  20% 386/1918 [02:15<08:57,  2.85it/s, loss=0.749, v_num=d8ug]
Epoch 8:  20% 387/1918 [02:15<08:57,  2.85it/s, loss=0.838, v_num=d8ug]
Epoch 8:  20% 388/1918 [02:16<08:57,  2.85it/s, loss=0.838, v_num=d8ug]
Epoch 8:  20% 388/1918 [02:16<08:57,  2.85it/s, loss=0.943, v_num=d8ug]
Epoch 8:  20% 389/1918 [02:16<08:56,  2.85it/s, loss=0.962, v_num=d8ug]
Epoch 8:  20% 390/1918 [02:16<08:56,  2.85it/s, loss=0.962, v_num=d8ug]
Epoch 8:  20% 390/1918 [02:16<08:56,  2.85it/s, loss=0.953, v_num=d8ug]
Epoch 8:  20% 391/1918 [02:17<08:56,  2.85it/s, loss=0.907, v_num=d8ug]
Epoch 8:  20% 392/1918 [02:17<08:56,  2.85it/s, loss=0.907, v_num=d8ug]
Epoch 8:  20% 392/1918 [02:17<08:56,  2.85it/s, loss=0.918, v_num=d8ug]
Epoch 8:  20% 393/1918 [02:18<08:55,  2.85it/s, loss=0.898, v_num=d8ug]
Epoch 8:  21% 394/1918 [02:18<08:55,  2.85it/s, loss=0.898, v_num=d8ug]
Epoch 8:  21% 394/1918 [02:18<08:55,  2.85it/s, loss=0.892, v_num=d8ug]
Epoch 8:  21% 395/1918 [02:18<08:55,  2.85it/s, loss=0.929, v_num=d8ug]
Epoch 8:  21% 396/1918 [02:19<08:54,  2.84it/s, loss=0.929, v_num=d8ug]
Epoch 8:  21% 396/1918 [02:19<08:54,  2.84it/s, loss=0.944, v_num=d8ug]
Epoch 8:  21% 397/1918 [02:19<08:54,  2.84it/s, loss=0.993, v_num=d8ug]
Epoch 8:  21% 398/1918 [02:19<08:54,  2.84it/s, loss=0.993, v_num=d8ug]
Epoch 8:  21% 398/1918 [02:19<08:54,  2.84it/s, loss=1.09, v_num=d8ug] 
Epoch 8:  21% 399/1918 [02:20<08:54,  2.84it/s, loss=1.04, v_num=d8ug]
Epoch 8:  21% 400/1918 [02:20<08:52,  2.85it/s, loss=1.04, v_num=d8ug]
Epoch 8:  21% 400/1918 [02:20<08:52,  2.85it/s, loss=1.04, v_num=d8ug]
Epoch 8:  21% 401/1918 [02:20<08:52,  2.85it/s, loss=1.08, v_num=d8ug]
Epoch 8:  21% 402/1918 [02:21<08:52,  2.85it/s, loss=1.08, v_num=d8ug]
Epoch 8:  21% 402/1918 [02:21<08:52,  2.85it/s, loss=1.08, v_num=d8ug]
Epoch 8:  21% 403/1918 [02:21<08:51,  2.85it/s, loss=1.02, v_num=d8ug]
Epoch 8:  21% 404/1918 [02:21<08:51,  2.85it/s, loss=1.02, v_num=d8ug]
Epoch 8:  21% 404/1918 [02:21<08:51,  2.85it/s, loss=1.07, v_num=d8ug]
Epoch 8:  21% 405/1918 [02:22<08:51,  2.85it/s, loss=1.12, v_num=d8ug]
Epoch 8:  21% 406/1918 [02:22<08:50,  2.85it/s, loss=1.12, v_num=d8ug]
Epoch 8:  21% 406/1918 [02:22<08:50,  2.85it/s, loss=1.15, v_num=d8ug]
Epoch 8:  21% 407/1918 [02:22<08:50,  2.85it/s, loss=1.11, v_num=d8ug]
Epoch 8:  21% 408/1918 [02:23<08:50,  2.85it/s, loss=1.11, v_num=d8ug]
Epoch 8:  21% 408/1918 [02:23<08:50,  2.85it/s, loss=0.972, v_num=d8ug]
Epoch 8:  21% 409/1918 [02:23<08:50,  2.85it/s, loss=0.904, v_num=d8ug]
Epoch 8:  21% 410/1918 [02:24<08:49,  2.85it/s, loss=0.904, v_num=d8ug]
Epoch 8:  21% 410/1918 [02:24<08:49,  2.85it/s, loss=0.935, v_num=d8ug]
Epoch 8:  21% 411/1918 [02:24<08:49,  2.85it/s, loss=0.965, v_num=d8ug]
Epoch 8:  21% 412/1918 [02:24<08:49,  2.85it/s, loss=0.965, v_num=d8ug]
Epoch 8:  21% 412/1918 [02:24<08:49,  2.85it/s, loss=0.993, v_num=d8ug]
Epoch 8:  22% 413/1918 [02:25<08:48,  2.85it/s, loss=1.05, v_num=d8ug] 
Epoch 8:  22% 414/1918 [02:25<08:48,  2.85it/s, loss=1.05, v_num=d8ug]
Epoch 8:  22% 414/1918 [02:25<08:48,  2.85it/s, loss=1.18, v_num=d8ug]
Epoch 8:  22% 415/1918 [02:25<08:48,  2.84it/s, loss=1.21, v_num=d8ug]
Epoch 8:  22% 416/1918 [02:25<08:46,  2.85it/s, loss=1.21, v_num=d8ug]
Epoch 8:  22% 416/1918 [02:25<08:46,  2.85it/s, loss=1.21, v_num=d8ug]
Epoch 8:  22% 417/1918 [02:26<08:46,  2.85it/s, loss=1.48, v_num=d8ug]
Epoch 8:  22% 418/1918 [02:26<08:46,  2.85it/s, loss=1.48, v_num=d8ug]
Epoch 8:  22% 418/1918 [02:26<08:46,  2.85it/s, loss=1.46, v_num=d8ug]
Epoch 8:  22% 419/1918 [02:27<08:45,  2.85it/s, loss=1.5, v_num=d8ug] 
Epoch 8:  22% 420/1918 [02:27<08:45,  2.85it/s, loss=1.5, v_num=d8ug]
Epoch 8:  22% 420/1918 [02:27<08:45,  2.85it/s, loss=1.38, v_num=d8ug]
Epoch 8:  22% 421/1918 [02:27<08:45,  2.85it/s, loss=1.49, v_num=d8ug]
Epoch 8:  22% 422/1918 [02:28<08:45,  2.85it/s, loss=1.49, v_num=d8ug]
Epoch 8:  22% 422/1918 [02:28<08:45,  2.85it/s, loss=1.46, v_num=d8ug]
Epoch 8:  22% 423/1918 [02:28<08:44,  2.85it/s, loss=1.51, v_num=d8ug]
Epoch 8:  22% 424/1918 [02:28<08:44,  2.85it/s, loss=1.51, v_num=d8ug]
Epoch 8:  22% 424/1918 [02:28<08:44,  2.85it/s, loss=1.52, v_num=d8ug]
Epoch 8:  22% 425/1918 [02:29<08:44,  2.85it/s, loss=1.48, v_num=d8ug]
Epoch 8:  22% 426/1918 [02:29<08:43,  2.85it/s, loss=1.48, v_num=d8ug]
Epoch 8:  22% 426/1918 [02:29<08:43,  2.85it/s, loss=1.43, v_num=d8ug]
Epoch 8:  22% 427/1918 [02:29<08:43,  2.85it/s, loss=1.38, v_num=d8ug]
Epoch 8:  22% 428/1918 [02:30<08:43,  2.85it/s, loss=1.38, v_num=d8ug]
Epoch 8:  22% 428/1918 [02:30<08:43,  2.85it/s, loss=1.39, v_num=d8ug]
Epoch 8:  22% 429/1918 [02:30<08:43,  2.85it/s, loss=1.39, v_num=d8ug]
Epoch 8:  22% 430/1918 [02:31<08:42,  2.85it/s, loss=1.39, v_num=d8ug]
Epoch 8:  22% 430/1918 [02:31<08:42,  2.85it/s, loss=1.38, v_num=d8ug]
Epoch 8:  22% 431/1918 [02:31<08:42,  2.85it/s, loss=1.33, v_num=d8ug]
Epoch 8:  23% 432/1918 [02:31<08:41,  2.85it/s, loss=1.33, v_num=d8ug]
Epoch 8:  23% 432/1918 [02:31<08:41,  2.85it/s, loss=1.33, v_num=d8ug]
Epoch 8:  23% 433/1918 [02:31<08:40,  2.85it/s, loss=1.3, v_num=d8ug] 
Epoch 8:  23% 434/1918 [02:32<08:40,  2.85it/s, loss=1.3, v_num=d8ug]
Epoch 8:  23% 434/1918 [02:32<08:40,  2.85it/s, loss=1.28, v_num=d8ug]
Epoch 8:  23% 435/1918 [02:32<08:40,  2.85it/s, loss=1.24, v_num=d8ug]
Epoch 8:  23% 436/1918 [02:32<08:39,  2.85it/s, loss=1.24, v_num=d8ug]
Epoch 8:  23% 436/1918 [02:32<08:39,  2.85it/s, loss=1.13, v_num=d8ug]
Epoch 8:  23% 437/1918 [02:33<08:39,  2.85it/s, loss=1.17, v_num=d8ug]
Epoch 8:  23% 438/1918 [02:33<08:39,  2.85it/s, loss=1.17, v_num=d8ug]
Epoch 8:  23% 438/1918 [02:33<08:39,  2.85it/s, loss=0.893, v_num=d8ug]
Epoch 8:  23% 439/1918 [02:34<08:39,  2.85it/s, loss=0.873, v_num=d8ug]
Epoch 8:  23% 440/1918 [02:34<08:38,  2.85it/s, loss=0.873, v_num=d8ug]
Epoch 8:  23% 440/1918 [02:34<08:38,  2.85it/s, loss=0.773, v_num=d8ug]
Epoch 8:  23% 441/1918 [02:34<08:38,  2.85it/s, loss=0.823, v_num=d8ug]
Epoch 8:  23% 442/1918 [02:35<08:38,  2.85it/s, loss=0.823, v_num=d8ug]
Epoch 8:  23% 442/1918 [02:35<08:38,  2.85it/s, loss=0.709, v_num=d8ug]
Epoch 8:  23% 443/1918 [02:35<08:37,  2.85it/s, loss=0.698, v_num=d8ug]
Epoch 8:  23% 444/1918 [02:35<08:37,  2.85it/s, loss=0.698, v_num=d8ug]
Epoch 8:  23% 444/1918 [02:35<08:37,  2.85it/s, loss=0.733, v_num=d8ug]
Epoch 8:  23% 445/1918 [02:36<08:37,  2.85it/s, loss=0.749, v_num=d8ug]
Epoch 8:  23% 446/1918 [02:36<08:37,  2.85it/s, loss=0.749, v_num=d8ug]
Epoch 8:  23% 446/1918 [02:36<08:37,  2.85it/s, loss=0.73, v_num=d8ug] 
Epoch 8:  23% 447/1918 [02:37<08:36,  2.85it/s, loss=0.842, v_num=d8ug]
Epoch 8:  23% 448/1918 [02:37<08:35,  2.85it/s, loss=0.842, v_num=d8ug]
Epoch 8:  23% 448/1918 [02:37<08:35,  2.85it/s, loss=0.842, v_num=d8ug]
